image_name_stem,split
20200422_173136_01_2277_3B_AnalyticMS_SR_8b_harmonized_baja_islaNavidad,TRAIN
20200520_175318_11_2257_3B_AnalyticMS_SR_8b_harmonized_channelIslands,TRAIN
20200525_180833_71_2259_3B_AnalyticMS_SR_8b_harmonized_bigSur,TRAIN
20200614_173343_47_2277_3B_AnalyticMS_SR_8b_harmonized_baja_puntaEugenia,TRAIN
20200629_181641_65_2271_3B_AnalyticMS_SR_8b_harmonized_northernCalifornia,TRAIN
20200803_180438_83_2206_3B_AnalyticMS_SR_8b_harmonized_bigSur,TRAIN
20200813_181604_81_2235_3B_AnalyticMS_SR_8b_harmonized_northernCalifornia,TRAIN
20200827_175133_89_222c_3B_AnalyticMS_SR_8b_harmonized_palosVerdes,TRAIN
20200905_180720_82_2235_3B_AnalyticMS_SR_8b_harmonized_bigSur,TRAIN
20200916_180757_48_2212_3B_AnalyticMS_SR_8b_harmonized_bigSur,TRAIN
20200924_182639_72_241c_3B_AnalyticMS_SR_8b_harmonized_baja_islaNavidad,TRAIN
20200927_181714_81_2235_3B_AnalyticMS_SR_8b_harmonized_northernCalifornia,TRAIN
20200928_173548_06_220b_3B_AnalyticMS_SR_8b_harmonized_baja_islaNavidad,TRAIN
20201007_173159_88_2206_3B_AnalyticMS_SR_8b_harmonized_baja_islaNavidad,TRAIN
20201007_173159_88_2206_3B_AnalyticMS_SR_8b_harmonized_baja_puntaEugenia,TRAIN
20201010_180745_75_2304_3B_AnalyticMS_SR_8b_harmonized_bigSur,TRAIN
20201013_181204_80_2259_3B_AnalyticMS_SR_8b_harmonized_bigSur,TRAIN
20201014_180830_81_2257_3B_AnalyticMS_SR_8b_harmonized_bigSur,TRAIN
20201028_182813_65_227b_3B_AnalyticMS_SR_8b_harmonized_baja_islaNavidad,TRAIN
20201102_181254_08_2279_3B_AnalyticMS_SR_8b_harmonized_bigSur,TRAIN
20201104_173445_41_2235_3B_AnalyticMS_SR_8b_harmonized_baja_islaNavidad,TRAIN
20201109_180527_14_2212_3B_AnalyticMS_SR_8b_harmonized_monterey,TRAIN
