image_name_stem,split,dataset,region_id,region_name,acquisition_date,acquisition_year
20210811_184459_09_245c_3B_AnalyticMS_SR_8b_harmonized_clip1,TRAIN,bc,bc,british_columbia,2021-08-11,2021
20210811_184459_09_245c_3B_AnalyticMS_SR_8b_harmonized_clip3,TRAIN,bc,bc,british_columbia,2021-08-11,2021
20210811_184459_09_245c_3B_AnalyticMS_SR_8b_harmonized_clip4,TRAIN,bc,bc,british_columbia,2021-08-11,2021
20210811_184459_09_245c_3B_AnalyticMS_SR_8b_harmonized_clip7,TRAIN,bc,bc,british_columbia,2021-08-11,2021
20210811_185433_06_2262_3B_AnalyticMS_SR_8b_harmonized_clip0,TRAIN,bc,bc,british_columbia,2021-08-11,2021
20210811_185433_06_2262_3B_AnalyticMS_SR_8b_harmonized_clip1,TRAIN,bc,bc,british_columbia,2021-08-11,2021
20210811_185433_06_2262_3B_AnalyticMS_SR_8b_harmonized_clip2,TRAIN,bc,bc,british_columbia,2021-08-11,2021
20210811_185433_06_2262_3B_AnalyticMS_SR_8b_harmonized_clip3,TRAIN,bc,bc,british_columbia,2021-08-11,2021
20210811_185433_06_2262_3B_AnalyticMS_SR_8b_harmonized_clip5,TRAIN,bc,bc,british_columbia,2021-08-11,2021
20210812_184546_42_2448_3B_AnalyticMS_SR_8b_harmonized_clip0,VAL,bc,bc,british_columbia,2021-08-12,2021
20210812_184546_42_2448_3B_AnalyticMS_SR_8b_harmonized_clip1,VAL,bc,bc,british_columbia,2021-08-12,2021
20210812_184546_42_2448_3B_AnalyticMS_SR_8b_harmonized_clip2,VAL,bc,bc,british_columbia,2021-08-12,2021
20210812_184546_42_2448_3B_AnalyticMS_SR_8b_harmonized_clip4,VAL,bc,bc,british_columbia,2021-08-12,2021
20210812_184546_42_2448_3B_AnalyticMS_SR_8b_harmonized_clip5,VAL,bc,bc,british_columbia,2021-08-12,2021
20210812_184548_90_2448_3B_AnalyticMS_SR_8b_harmonized_clip1,VAL,bc,bc,british_columbia,2021-08-12,2021
20210812_184548_90_2448_3B_AnalyticMS_SR_8b_harmonized_clip10,VAL,bc,bc,british_columbia,2021-08-12,2021
20210812_184548_90_2448_3B_AnalyticMS_SR_8b_harmonized_clip2,VAL,bc,bc,british_columbia,2021-08-12,2021
20210812_184548_90_2448_3B_AnalyticMS_SR_8b_harmonized_clip3,VAL,bc,bc,british_columbia,2021-08-12,2021
20210812_184548_90_2448_3B_AnalyticMS_SR_8b_harmonized_clip4,VAL,bc,bc,british_columbia,2021-08-12,2021
20210812_184548_90_2448_3B_AnalyticMS_SR_8b_harmonized_clip5,VAL,bc,bc,british_columbia,2021-08-12,2021
20210812_184548_90_2448_3B_AnalyticMS_SR_8b_harmonized_clip6,VAL,bc,bc,british_columbia,2021-08-12,2021
20210812_184548_90_2448_3B_AnalyticMS_SR_8b_harmonized_clip8,VAL,bc,bc,british_columbia,2021-08-12,2021
