image_name_stem,split
001_20200422_173136_2277,TRAIN
005_20200520_175318_2257,TRAIN
008_20200525_180833_2259,TRAIN
002_20200614_173343_2277,TRAIN
010_20200629_181641_2271,TRAIN
008_20200803_180438_2206,TRAIN
010_20200813_181604_2235,TRAIN
004_20200827_175133_222c,TRAIN
008_20200905_180720_2235,TRAIN
008_20200916_180757_2212,TRAIN
001_20200924_182639_241c,TRAIN
010_20200927_181714_2235,TRAIN
001_20200928_173548_220b,TRAIN
001_20201007_173159_2206,TRAIN
002_20201007_173159_2206,TRAIN
008_20201010_180745_2304,TRAIN
008_20201013_181204_2259,TRAIN
008_20201014_180830_2257,TRAIN
001_20201028_182813_227b,TRAIN
008_20201102_181254_2279,TRAIN
001_20201104_173445_2235,TRAIN
009_20201109_180527_2212,TRAIN
008_20201110_185814_2405,TRAIN
008_20201116_185541_2416,TRAIN
010_20201124_190923_2406,TRAIN
008_20201127_181359_2251,TRAIN
008_20201202_185949_2406,TRAIN
008_20201229_185551_227b,TRAIN
004_20210212_183805_240f,TRAIN
008_20210217_185515_240c,TRAIN
001_20210220_182624_2407,TRAIN
008_20210224_185444_2254,TRAIN
010_20210224_190413_2407,TRAIN
010_20210228_182221_2441,TRAIN
010_20210312_181311_2420,TRAIN
002_20210319_182250_2401,TRAIN
010_20210321_181532_2449,TRAIN
005_20210322_175716_2455,TRAIN
010_20210323_190556_240f,TRAIN
010_20210324_182208_2264,TRAIN
002_20210325_173334_2450,TRAIN
008_20210327_180404_242b,TRAIN
002_20210328_182325_240f,TRAIN
010_20210330_181613_2464,TRAIN
005_20210331_175743_2434,TRAIN
001_20210403_172959_2463,TRAIN
002_20210403_173122_2429,TRAIN
002_20210404_173957_2441,TRAIN
008_20210404_180317_242d,TRAIN
001_20210405_173940_2231,TRAIN
002_20210405_173940_2231,TRAIN
005_20210405_175619_2421,TRAIN
008_20210406_185651_2307,TRAIN
001_20210407_173337_2428,TRAIN
002_20210407_173337_2428,TRAIN
003_20210407_183323_2401,TRAIN
002_20210408_182017_2401,TRAIN
004_20210408_184002_2424,TRAIN
002_20210418_182237_240a,TRAIN
004_20210418_183842_2274,TRAIN
008_20210419_180403_2212,TRAIN
001_20210419_182256_240c,TRAIN
002_20210419_182256_240c,TRAIN
003_20210419_183514_2307,TRAIN
008_20210427_180602_241d,TRAIN
010_20210427_181638_2444,TRAIN
002_20210428_173857_2276,TRAIN
010_20210428_190323_2406,TRAIN
003_20210429_175145_2231,TRAIN
001_20210430_173147_2463,TRAIN
002_20210430_173147_2463,TRAIN
003_20210430_174447_241a,TRAIN
004_20210430_174811_245d,TRAIN
005_20210502_184345_2408,TRAIN
008_20210508_185204_2424,TRAIN
008_20210518_180530_2442,TRAIN
005_20210519_184459_2407,TRAIN
008_20210520_181239_2276,TRAIN
001_20210521_173201_2445,TRAIN
